[2026-02-07 00:15:31] local.INFO: Fetching package details {"package_id":"3","user_id":14} 
[2026-02-07 00:15:32] local.ERROR: Package show error {"error":"include(C:\\xampp\\htdocs\\proj\\vendor\\composer/../../app/Models/User.php): Failed to open stream: No such file or directory","trace":"#0 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\HandleExceptions.php(258): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'include(C:\\\\xamp...', 'C:\\\\xampp\\\\htdocs...', 576)
#1 C:\\xampp\\htdocs\\proj\\vendor\\composer\\ClassLoader.php(576): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->Illuminate\\Foundation\\Bootstrap\\{closure}(2, 'include(C:\\\\xamp...', 'C:\\\\xampp\\\\htdocs...', 576)
#2 C:\\xampp\\htdocs\\proj\\vendor\\composer\\ClassLoader.php(576): include('C:\\\\xampp\\\\htdocs...')
#3 C:\\xampp\\htdocs\\proj\\vendor\\composer\\ClassLoader.php(427): Composer\\Autoload\\{closure}('C:\\\\xampp\\\\htdocs...')
#4 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasRelationships.php(1035): Composer\\Autoload\\ClassLoader->loadClass('App\\\\Models\\\\User')
#5 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Concerns\\HasRelationships.php(355): Illuminate\\Database\\Eloquent\\Model->newRelatedInstance('App\\\\Models\\\\User')
#6 C:\\xampp\\htdocs\\proj\\app\\Models\\Freelancer\\PackagesModel.php(54): Illuminate\\Database\\Eloquent\\Model->belongsTo('App\\\\Models\\\\User', 'user_id')
#7 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(967): App\\Models\\Freelancer\\PackagesModel->user()
#8 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Relations\\Relation.php(119): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}()
#9 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(965): Illuminate\\Database\\Eloquent\\Relations\\Relation::noConstraints(Object(Closure))
#10 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(939): Illuminate\\Database\\Eloquent\\Builder->getRelation('user')
#11 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(919): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelation(Array, 'user', Object(Closure))
#12 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(885): Illuminate\\Database\\Eloquent\\Builder->eagerLoadRelations(Array)
#13 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Concerns\\BuildsQueries.php(366): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#14 C:\\xampp\\htdocs\\proj\\app\\Http\\Controllers\\Freelancer\\PackagesController.php(236): Illuminate\\Database\\Eloquent\\Builder->first()
#15 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(46): App\\Http\\Controllers\\Freelancer\\PackagesController->show('3')
#16 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Freelancer\\PackagesController), 'show')
#17 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(211): Illuminate\\Routing\\Route->runController()
#18 C:\\xampp\\htdocs\\proj\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(822): Illuminate\\Routing\\Route->run()
